SECTOR;GRUPO;ID;TITULO;NARRATIVA;OPCION_A_TXT;OPCION_A_LOGIC;OPCION_B_TXT;OPCION_B_LOGIC;OPCION_C_TXT;OPCION_C_LOGIC;OPCION_D_TXT;OPCION_D_LOGIC
Psicología educativa;Competencias profesionales;76;Sobrecarga de InformaciÃ³n;En la 'Feria de Universidades', un alumno vuelve con 50 folletos de marketing universitario y estÃ¡ mucho mÃ¡s confundido que al principio.;Le digo que lea todos los folletos con calma en casa y elija la universidad que tenga instalaciones mÃ¡s nuevas.;;EnseÃ±o al alumno a filtrar la informaciÃ³n desarrollando su pensamiento crÃ­tico: cÃ³mo leer planes de estudio, tasas de inserciÃ³n real y costes ocultos.;vocational_guidance 1;Le indico directamente quÃ© 3 folletos debe mirar basÃ¡ndome en mi propia opiniÃ³n y experiencia sobre esas universidades para ahorrarle tiempo.;vocational_guidance -1;ProhÃ­bo que las universidades privadas vengan al centro para evitar que confundan con marketing.;
Psicología educativa;Competencias profesionales;77;La DecisiÃ³n de los Padres;Padres exigen que su hijo estudie Derecho porque tienen un bufete familiar. El alumno quiere Bellas Artes, pero no se atreve a llevarles la contraria.;Le digo al chico que firme la matrÃ­cula de Bellas Artes a escondidas de sus padres.;;"Aconsejo al chico que obedezca a sus padres; asegurarse un puesto de trabajo en el bufete familiar es una ventaja que no debe rechazar por caprichos adolescentes.";vocational_guidance -1;Doy el tema por perdido porque es un conflicto estrictamente familiar y no escolar.;;Propicio un espacio de mediaciÃ³n familiar guiada, ayudando al alumno a articular su plan de vida y a los padres a separar sus expectativas de las necesidades de su hijo.;vocational_guidance 1
Psicología educativa;Competencias profesionales;78;TransiciÃ³n a la Vida Adulta (NEE);Alumno con Trastorno del Espectro Autista (Asperger) termina Bachillerato con notas excelentes pero nulas habilidades sociales o autonomÃ­a en el transporte.;Celebro su Ã©xito acadÃ©mico y cierro su expediente asumiendo que con sus notazas no tendrÃ¡ ningÃºn problema en la universidad y se adaptarÃ¡ solo.;vocational_guidance -1;Recomiendo a la familia que le matriculen en una universidad a distancia (online) para protegerle del impacto social.;;DiseÃ±o un Plan de TransiciÃ³n a la Vida Adulta centrado en ensayar habilidades de autonomÃ­a (usar metro, entrevistas) y busco recursos universitarios para la diversidad.;vocational_guidance 1;Le busco directamente un trabajo protegido y le desanimo de ir a la universidad por sus problemas sociales.;
Psicología educativa;Competencias profesionales;79;Fracaso Escolar Precoz;Alumno de 2Âº ESO repite por segunda vez (tiene 16 aÃ±os). Ya no puede seguir en la vÃ­a ordinaria y su motivaciÃ³n es nula. Quiere dejar los estudios.;Acepto su abandono. El sistema ordinario no es para Ã©l y la ley le permite salir a los 16 aÃ±os a buscar trabajos no cualificados.;vocational_guidance -1;Le recomiendo que se ponga a estudiar por su cuenta para sacarse el tÃ­tulo de Graduado Escolar por libre de adultos.;;Le oriento urgentemente hacia Programas de DiversificaciÃ³n Curricular o FP BÃ¡sica, mostrÃ¡ndole un entorno mÃ¡s prÃ¡ctico y conectando el aprendizaje con profesiones reales.;vocational_guidance 1;Le exijo que se esfuerce al mÃ¡ximo para aprobar el sistema ordinario porque 'sin el tÃ­tulo de la ESO no eres nadie'.;
Psicología educativa;Competencias profesionales;80;El 'Plan B' de Cristal;Un grupo de alumnos orientados a oposiciones militares/policÃ­a descubren a final de curso que estÃ¡n excluidos por miopÃ­a, asma o estatura. No tenÃ­an otro plan.;Les recomiendo que demanden a los tribunales mÃ©dicos por discriminaciÃ³n excluyente.;;Incorporo siempre en los planes de orientaciÃ³n tempranos el concepto de 'Flexibilidad Vocacional', obligando a diseÃ±ar rutas profesionales alternativas viables desde el principio.;vocational_guidance 1;Me limito a gestionar el trauma cuando llega el rechazo. No podÃ­amos prever el problema mÃ©dico, es pura mala suerte.;vocational_guidance -1;Les oriento automÃ¡ticamente hacia estudios universitarios aleatorios para que no se queden sin hacer nada un aÃ±o.;
Psicología educativa;Competencias técnicas;81;Baremos Desactualizados;Vas a evaluar la lectura de un alumno. En el colegio solo tenÃ©is la versiÃ³n antigua del PROLEC de hace 20 aÃ±os.;Pido presupuesto para el nuevo y, mientras tanto, uso pruebas cualitativas y curriculares actualizadas en lugar del test obsoleto.;standardized_instruments 1;Pido el test prestado a otro colegio aunque tarde un mes en llegar.;;Le digo al tutor que le evalÃºe la lectura Ã©l mismo en clase.;;Paso el test antiguo. Al final, la mecÃ¡nica de la lectura no ha cambiado tanto en 20 aÃ±os.;standardized_instruments -1
Psicología educativa;Competencias técnicas;82;Efecto PrÃ¡ctica en WISC-V;Tienes que evaluar el CI de un alumno para una beca. Te enteras de que sus padres le llevaron a un privado que le pasÃ³ el WISC-V hace solo 2 meses.;Acepto el informe privado ciegamente sin hacer ninguna prueba mÃ¡s.;;Espero 4 meses mÃ¡s para pasÃ¡rselo y que se le haya olvidado.;;Invalido aplicar el WISC-V por el efecto aprendizaje (retesting) y selecciono una baterÃ­a cognitiva alternativa (ej. RIAS, K-ABC).;standardized_instruments 1;Le paso el WISC-V de nuevo para confirmar si el resultado del privado era cierto o estaba inflado.;standardized_instruments -1
Psicología educativa;Competencias técnicas;83;CÃ¡lculo de Ãndices (WISC);Durante la administraciÃ³n del WISC-V, el niÃ±o se niega en rotundo a hacer la prueba de 'Cubos'. Sin ella, el manual dice que no se puede calcular el CI Total.;Llamo a los padres para que vengan a convencerle de que haga la prueba de Cubos.;;No calculo el CI Total y evalÃºo el perfil a travÃ©s de los Ãndices Primarios separados, explicando la limitaciÃ³n tÃ©cnica en el informe.;standardized_instruments 1;Hago una regla de tres (prorrateo) con las otras pruebas visoespaciales para inventarme la nota de Cubos y poder darle un CI Total a los padres.;standardized_instruments -1;Pongo un 'cero' en Cubos porque se ha negado a hacerla.;
Psicología educativa;Competencias técnicas;84;TraducciÃ³n de Tests;Tienes un alumno ucraniano que lleva 6 meses en EspaÃ±a. Quieres medir su inteligencia y usas el WISC-V traduciÃ©ndole las preguntas con Google Translate en el momento.;Pido a un compaÃ±ero suyo que le traduzca las preguntas para que se fÃ­e mÃ¡s.;;Detengo la prueba. Los Ã­tems verbales no se pueden traducir literalmente porque pierden validez psicomÃ©trica. Uso pruebas no verbales (TONI-4 o Matrices).;standardized_instruments 1;Sigo adelante. La traducciÃ³n de Google es bastante precisa hoy en dÃ­a y es mejor eso que no tener evaluaciÃ³n.;standardized_instruments -1;Le doy el test en papel en espaÃ±ol y le digo que use el diccionario.;
Psicología educativa;Competencias técnicas;85;Uso de Cuestionarios Screening;Pasas un cuestionario de cribado (SENA) a toda una clase y un alumno puntÃºa alto en riesgo de depresiÃ³n. La tutora quiere informar a los padres de que 'su hijo estÃ¡ deprimido'.;Freno a la tutora. Aclaro que un screening no diagnostica, solo indica riesgo, y programo una evaluaciÃ³n clÃ­nica estructurada.;standardized_instruments 1;Paso el cuestionario otra vez por si el niÃ±o contestÃ³ mal ese dÃ­a.;;Apoyo a la tutora. El SENA tiene mucha fiabilidad y hay que alarmar a los padres rÃ¡pido para que busquen psicÃ³logo.;standardized_instruments -1;Mando un informe genÃ©rico a los padres sin usar la palabra depresiÃ³n.;
Psicología educativa;Competencias técnicas;86;El Test de la Figura Humana;Un orientador veterano te pasa el dibujo de la familia de un niÃ±o de 6 aÃ±os y concluye tajantemente que 'el niÃ±o sufre abusos del padre porque le ha dibujado sin manos'.;Guardo el dibujo en el expediente por si acaso pasa algo en el futuro.;;Rechazo la conclusiÃ³n unÃ­voca. Los tests proyectivos no tienen validez diagnÃ³stica aislada y no pueden probar abusos. Requiere protocolos forenses/sociales.;standardized_instruments 1;Valido la interpretaciÃ³n clÃ­nica del veterano y activo el protocolo de servicios sociales inmediatamente aportando el dibujo como prueba.;standardized_instruments -1;Le pido al niÃ±o que haga otro dibujo distinto a ver si lo repite.;
Psicología educativa;Competencias técnicas;87;InterpretaciÃ³n de Percentiles;Un alumno saca un Percentil 16 en Velocidad Lectora. La madre, muy asustada, te dice que 'su hijo ha sacado un 16 sobre 100, es decir, un 1.6 de nota, un suspenso gravÃ­simo'.;Le doy la razÃ³n para que se tome en serio el problema y le ponga un profesor particular de lectura urgente.;standardized_instruments -1;Le digo que no se preocupe por los nÃºmeros, que lo importante es que el niÃ±o es feliz.;;Transformo los percentiles a puntuaciones tÃ­picas T para que se confunda menos.;;Hago pedagogÃ­a tÃ©cnica: le explico que el percentil 16 estÃ¡ dentro de la 'normalidad baja' (1 desviaciÃ³n tÃ­pica), no es una nota escolar de 0 a 10.;standardized_instruments 1
Psicología educativa;Competencias técnicas;88;Cansancio en la AdministraciÃ³n;Llevas 90 minutos pasando el WISC-V a una niÃ±a de 7 aÃ±os. Muestra fatiga evidente, bostezos y respuestas al azar.;Le doy un caramelo y 5 minutos de descanso y continÃºo.;;Detengo la prueba inmediatamente e invalido temporalmente los Ãºltimos resultados, citÃ¡ndola otro dÃ­a para terminarla en buenas condiciones.;standardized_instruments 1;Le exijo que se esfuerce 10 minutos mÃ¡s para terminar hoy y no tener que cuadrar otra sesiÃ³n en la agenda.;standardized_instruments -1;Doy por vÃ¡lidas sus respuestas al azar anotando en el informe que 'se cansÃ³'.;
Psicología educativa;Competencias técnicas;89;Fotocopias de Tests;El presupuesto del departamento se ha agotado y te quedas sin cuadernillos de respuestas originales para el test de atenciÃ³n (D2).;Paralizo las evaluaciones estandarizadas que requieran ese test o utilizo alternativas gratuitas/curriculares legales, respetando el copyright.;standardized_instruments 1;Paso las preguntas oralmente y apunto yo las respuestas en un folio en blanco.;;Hago fotocopias del Ãºltimo cuadernillo en blanco que me queda para poder seguir evaluando a los niÃ±os que lo necesitan.;standardized_instruments -1;Le pido a los padres que compren ellos el cuadernillo por internet.;
Psicología educativa;Competencias técnicas;90;SobrecualificaciÃ³n DiagnÃ³stica;Sospechas que un adolescente tiene un Trastorno LÃ­mite de la Personalidad (TLP). Quieres pasarle el inventario MCMI-IV clÃ­nico en el colegio.;Le paso un test de personalidad normal (Big Five) a ver si sale algo raro.;;Entrevisto a sus padres para preguntarles si notan sÃ­ntomas de TLP.;;Derivo a Salud Mental (Sanidad). Los orientadores educativos no tenemos la competencia ni la acreditaciÃ³n para diagnosticar trastornos de personalidad complejos.;standardized_instruments 1;Le paso el MCMI-IV y redacto un informe clÃ­nico para el centro, asÃ­ agilizamos los apoyos sin esperar las listas de la seguridad social.;standardized_instruments -1
Psicología educativa;Competencias técnicas;91;ContraseÃ±as Compartidas;La Directora del centro no encuentra su token y te pide tu usuario/contraseÃ±a de SÃ©neca/RaÃ­ces (plataforma oficial) para ver un expediente de 'forma urgente'.;Se la doy apuntada en un post-it porque es la Directora y mi jefa directa, asumiendo que tiene permiso para ver todo.;educational_platforms -1;Me niego amablemente. Compartir credenciales de plataformas con datos clÃ­nicos o de menores es una brecha grave de seguridad y cumplimiento legal.;educational_platforms 1;Abro yo mi sesiÃ³n en su ordenador y me quedo a su lado vigilando lo que mira.;;Le digo que el sistema estÃ¡ bloqueado hoy y no puedo entrar.;
Psicología educativa;Competencias técnicas;92;CategorizaciÃ³n RÃ­gida en Plataforma;Tienes que subir el censo de alumnos con Necesidades Educativas a la plataforma oficial. Un alumno con 'Retraso Madurativo' necesita PT, pero el software solo te deja pedirlo si marcas 'Discapacidad'.;Le pido a los padres que tramiten un certificado de discapacidad por si acaso.;;No meto al niÃ±o en el sistema y le doy apoyo extraoficial con el PT del colegio.;;Subo una incidencia tÃ©cnica al servicio informÃ¡tico de la consejerÃ­a y contacto con InspecciÃ³n, negÃ¡ndome a falsear el diagnÃ³stico clÃ­nico en la plataforma.;educational_platforms 1;Marco la casilla de 'Discapacidad' temporalmente para engaÃ±ar al algoritmo y que el niÃ±o reciba el profesor de apoyo que necesita ya.;educational_platforms -1
Psicología educativa;Competencias técnicas;93;ComunicaciÃ³n por WhatsApp;Un grupo de tutores ha creado un grupo de WhatsApp llamado 'Alumnos ProblemÃ¡ticos' donde debaten casos, suben fotos de exÃ¡menes y comentan diagnÃ³sticos.;Participo activamente en el grupo. Es la forma mÃ¡s rÃ¡pida y Ã¡gil de coordinarse en tiempo real ante las crisis del dÃ­a a dÃ­a.;educational_platforms -1;Advierto del riesgo legal masivo (RGPD) e insto a usar exclusivamente las plataformas de comunicaciÃ³n oficiales y encriptadas del centro educativo.;educational_platforms 1;Me salgo del grupo sin decir nada a nadie para no tener responsabilidad.;;Sugiero cambiar el nombre del grupo a algo que parezca menos ofensivo.;
Psicología educativa;Competencias técnicas;94;Software de CorrecciÃ³n AutomÃ¡tica;Has comprado un test online para evaluar el estrÃ©s. El software genera un informe automÃ¡tico de 15 pÃ¡ginas y el tutor te pide que se lo envÃ­es a los padres directamente.;Borro el logo del software y pongo el del colegio antes de enviarlo.;;Reviso el informe bruto, extraigo las conclusiones clÃ­nicamente relevantes y elaboro un informe firmado por mÃ­. La IA no sustituye el juicio clÃ­nico.;educational_platforms 1;Leo el informe automÃ¡tico en una reuniÃ³n pero no se lo doy por escrito.;;EnvÃ­o el PDF generado automÃ¡ticamente a la familia para ser eficientes con el tiempo del departamento.;educational_platforms -1
Psicología educativa;Competencias técnicas;95;PÃ©rdida de Dispositivos;El orientador en prÃ¡cticas pierde en el metro el pendrive (USB) del departamento. No tenÃ­a contraseÃ±a y contenÃ­a 50 informes psicopedagÃ³gicos en Word.;Borro las copias que quedan en el ordenador para fingir que esos informes nunca existieron.;;No digo nada. Es casi imposible que la persona que lo encuentre sepa quiÃ©nes son los niÃ±os del colegio y abrirÃ­amos una crisis reputacional enorme.;educational_platforms -1;Notifico la brecha de seguridad a la AEPD en menos de 72 horas y a las familias afectadas, activando el protocolo de gestiÃ³n de incidentes.;educational_platforms 1;Le compro otro pendrive al becario y le exijo que a partir de ahora ponga contraseÃ±a.;
Psicología educativa;Competencias técnicas;96;Uso de Herramientas No Validadas;Un profesor usa un 'Test de Estilos de Aprendizaje' (VAK) gratuito de una web de dudosa procedencia y quiere subir los resultados a la ficha oficial acadÃ©mica de los niÃ±os.;Permito que los suba. Toda informaciÃ³n sobre el alumno suma, aunque la herramienta no sea muy cientÃ­fica, mal no hace.;educational_platforms -1;Le pido que pase mi test oficial de VAK para que tenga mÃ¡s prestigio.;;Bloqueo la subida. Le explico que los 'estilos de aprendizaje' son un neuromito sin evidencia cientÃ­fica y no deben constar en el expediente acadÃ©mico.;educational_platforms 1;Hago que suba los resultados en un apartado de 'comentarios informales' para que no parezca oficial.;
